==== START logs for container csi-driver of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
2025-05-16T23:35:30.327Z [pebble] Started daemon.
2025-05-16T23:35:30.344Z [pebble] POST /v1/services 9.766901ms 202
2025-05-16T23:35:30.355Z [pebble] Service "rawfile" starting: python3 /app/rawfile.py [ csi-driver ]
2025-05-16T23:35:31.363Z [pebble] GET /v1/changes/1/wait 1.015777545s 200
2025-05-16T23:35:31.363Z [pebble] Started default services with change 1.
==== END logs for container csi-driver of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
==== START logs for container node-driver-registrar of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
I0516 23:35:33.649964       1 main.go:135] Version: v2.10.1
I0517 00:29:51.392131       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:30:01.391322       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:30:11.395578       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:30:21.388763       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:30:31.388203       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:30:41.391788       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:30:51.387816       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:31:01.387876       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:31:11.400790       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:31:21.394554       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:31:31.387294       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:31:41.396404       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:31:51.393668       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:32:01.389985       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:32:11.392201       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:32:21.392145       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:32:31.387079       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:32:41.388116       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:32:51.386395       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:33:01.398873       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:33:11.387878       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:33:21.388792       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:33:31.387990       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:33:41.387074       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:33:51.390524       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:34:01.386744       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:34:11.388420       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:34:21.385883       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:34:31.395118       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:34:41.390308       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:34:51.393994       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:35:01.389024       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:35:11.391779       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:35:21.396961       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:35:31.389731       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:35:41.389710       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:35:51.390322       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:36:01.386984       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:36:11.390130       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:36:21.390010       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:36:31.389955       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:36:41.388478       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:36:51.405782       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:37:01.394539       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:37:11.391159       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:37:21.423090       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:37:31.387766       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:37:41.391219       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:37:51.392771       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:38:01.389128       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:38:11.388887       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:38:21.394289       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:38:31.392771       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:38:41.395705       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:38:51.391002       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:39:01.401701       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:39:11.388213       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:39:21.385910       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:39:31.392583       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:39:41.393638       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:39:51.389707       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:40:01.393799       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:40:11.394024       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:40:21.399101       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:40:31.396090       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:40:41.388692       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:40:51.388631       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:41:01.387942       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:41:11.391415       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:41:21.386609       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:41:31.388251       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:41:41.392151       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:41:51.386725       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:42:01.388571       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:42:11.390766       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:42:21.394159       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:42:31.390842       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:42:41.394133       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:42:51.390486       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:43:01.391343       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:43:11.398346       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:43:21.390063       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:43:31.387111       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:43:41.392811       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:43:51.398905       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:44:01.393123       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:44:11.391146       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:44:21.385985       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:44:31.387085       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:44:41.403294       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:44:51.392438       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:45:01.389039       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:45:11.388677       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:45:21.392325       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:45:31.391640       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:45:41.390997       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:45:51.388118       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:46:01.386662       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:46:11.393423       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:46:21.391850       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:46:31.389759       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:46:41.388590       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:46:51.387527       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:47:01.391542       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:47:11.392073       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:47:21.391618       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:47:31.397167       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:47:41.387042       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:47:51.386967       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:48:01.395616       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:48:11.390165       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:48:21.386342       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:48:31.386513       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:48:41.386971       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:48:51.388545       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:49:01.389267       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:49:11.388168       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:49:21.386357       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:49:31.389147       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:49:41.386914       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:49:51.387001       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:50:01.387763       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:50:11.391197       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:50:21.386023       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:50:31.388597       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:50:41.388446       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:50:51.386569       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:51:01.387361       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:51:11.387666       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:51:21.390553       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:51:31.392161       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:51:41.387828       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:51:51.386987       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:52:01.387607       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:52:11.385926       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:52:21.386673       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:52:31.389093       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:52:41.386533       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:52:51.394082       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:53:01.386187       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:53:11.385806       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:53:21.387211       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:53:31.386225       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:53:41.386205       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:53:51.388639       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:54:01.387512       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:54:11.389213       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:54:21.386247       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:54:31.387942       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:54:41.391171       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:54:51.388784       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:55:01.388879       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:55:11.386369       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:55:21.387676       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:55:31.388014       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:55:41.386196       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:55:51.394583       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:56:01.389964       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:56:11.386751       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:56:21.390461       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:56:31.387506       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:56:41.387657       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:56:51.386577       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:57:01.390232       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:57:11.391168       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:57:21.389698       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:57:31.386944       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:57:41.386563       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:57:51.386836       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:58:01.388064       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:58:11.388339       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:58:21.387217       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:58:31.386684       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:58:41.386516       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:58:51.386950       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:59:01.389977       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:59:11.388570       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:59:21.387263       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:59:31.391755       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:59:41.386285       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 00:59:51.387774       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:00:01.388267       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:00:11.386173       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:00:21.386529       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:00:31.387417       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:00:41.388985       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:00:51.386678       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:01:01.387367       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:01:11.392707       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:01:21.386332       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:01:31.387176       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:01:41.387331       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:01:51.386422       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:02:01.387695       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:02:11.387023       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:02:21.386739       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:02:31.386161       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:02:41.386577       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:02:51.393639       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:03:01.387545       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:03:11.386685       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:03:21.387610       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:03:31.387759       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:03:41.387584       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:03:51.386141       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:04:01.388598       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:04:11.386584       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:04:21.388403       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:04:31.386773       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:04:41.385866       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:04:51.387612       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:05:01.393860       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:05:11.387192       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:05:21.385809       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:05:31.386987       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:05:41.390527       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:05:51.385839       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:06:01.386487       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:06:11.386140       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:06:21.389739       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:06:31.387062       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:06:41.396568       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:06:51.388066       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:07:01.387203       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:07:11.389917       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:07:21.387430       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:07:31.387555       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:07:41.388384       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:07:51.386337       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0517 01:08:01.386724       1 main.go:90] Received GetInfo call: &InfoRequest{}
